Train.py main() starting...
Seed set
Starting Optuna optimization with 25 trials...
Optuna best params: {'learning_rate': 6.583522709794831e-05, 'batch_size': 16, 'adapter_reduction_factor': 24, 'weight_decay': 0.03991635920796699}
WandB URL: https://wandb.ai/gengaru617-personal/251017-test/runs/proposed-DistilBERT-base-66M-CIFAR-10
Epoch 1: {'epoch': 1, 'train_loss': 2.0417652075767516, 'val_loss': 1.842023338372715, 'train_acc': 0.2105, 'val_acc': 0.2724, 'train_f1': 0.2016921803924409, 'val_f1': 0.2191621852144347, 'best_val_acc': 0.2724, 'best_val_f1': 0.2191621852144347, 'inference_time': 0.015684772223329393}
Epoch 12: {'epoch': 12, 'train_loss': 0.987712720823288, 'val_loss': 0.9514439757258747, 'train_acc': 0.64545, 'val_acc': 0.6724, 'train_f1': 0.6445168191742696, 'val_f1': 0.6708097958036253, 'best_val_acc': 0.6724, 'best_val_f1': 0.6708097958036253, 'inference_time': 0.016289433732200355}
Epoch 13: {'epoch': 13, 'train_loss': 0.9520785752534866, 'val_loss': 0.9420011066400205, 'train_acc': 0.6603, 'val_acc': 0.6658, 'train_f1': 0.6594610596038276, 'val_f1': 0.6620561835326836, 'best_val_acc': 0.6724, 'best_val_f1': 0.6708097958036253, 'inference_time': 0.01688532783581426}
Epoch 14: {'epoch': 14, 'train_loss': 0.9157078872084617, 'val_loss': 0.9049895519075303, 'train_acc': 0.67425, 'val_acc': 0.681, 'train_f1': 0.6735205900322819, 'val_f1': 0.6781991821791946, 'best_val_acc': 0.681, 'best_val_f1': 0.6781991821791946, 'inference_time': 0.01590120525786671}
Epoch 15: {'epoch': 15, 'train_loss': 0.8868896593868733, 'val_loss': 0.8884079100224919, 'train_acc': 0.681825, 'val_acc': 0.6846, 'train_f1': 0.6813682138904441, 'val_f1': 0.6850900429124102, 'best_val_acc': 0.6846, 'best_val_f1': 0.6850900429124102, 'inference_time': 0.016136657696562452}
Epoch 16: {'epoch': 16, 'train_loss': 0.8492573662817479, 'val_loss': 0.8682158214215654, 'train_acc': 0.69575, 'val_acc': 0.6934, 'train_f1': 0.6953586835174411, 'val_f1': 0.691412524000391, 'best_val_acc': 0.6934, 'best_val_f1': 0.691412524000391, 'inference_time': 0.017665720595338476}
Epoch 17: {'epoch': 17, 'train_loss': 0.8188632068276406, 'val_loss': 0.8925480183701926, 'train_acc': 0.708225, 'val_acc': 0.6978, 'train_f1': 0.7078478356711884, 'val_f1': 0.6959716620945012, 'best_val_acc': 0.6978, 'best_val_f1': 0.6959716620945012, 'inference_time': 0.015414461160239321}
Epoch 18: {'epoch': 18, 'train_loss': 0.7881931926906108, 'val_loss': 0.8530832418142417, 'train_acc': 0.717575, 'val_acc': 0.7044, 'train_f1': 0.7171374427982149, 'val_f1': 0.7041032440815471, 'best_val_acc': 0.7044, 'best_val_f1': 0.7041032440815471, 'inference_time': 0.016289414689182855}
Epoch 19: {'epoch': 19, 'train_loss': 0.7654118938624859, 'val_loss': 0.8525797041079488, 'train_acc': 0.725275, 'val_acc': 0.707, 'train_f1': 0.7249615514219134, 'val_f1': 0.7057112120319273, 'best_val_acc': 0.707, 'best_val_f1': 0.7057112120319273, 'inference_time': 0.016600846482541995}
Epoch 20: {'epoch': 20, 'train_loss': 0.74999007011652, 'val_loss': 0.8431062366539678, 'train_acc': 0.7336, 'val_acc': 0.7096, 'train_f1': 0.7331976213789486, 'val_f1': 0.7088897320483043, 'best_val_acc': 0.7096, 'best_val_f1': 0.7088897320483043, 'inference_time': 0.015608463043602892}
=== [FULL EXPERIMENT] PASSED for proposed-DistilBERT-base-66M-CIFAR-10 at Sat Oct 18 12:24:19 AM UTC 2025 ===
